image_file_path,split,dominant_colour_name
211HPTEHBRL._SX300_.jpg,train,Claret
213vg26ltkL.jpg,train,Mariner
21af82Yz+-L.jpg,train,Lotus
21CY8QB9R3L.jpg,train,Voodoo
21o+4vs+wZL._SX300_.jpg,train,Alto
21V4ZKTM8ZL.jpg,train,Cape Cod
21WKPTPDN2L.jpg,train,Raw Sienna
21WRHE66E5L.jpg,train,Black
21Z7CHK0XGL.jpg,train,Lapis Lazuli
312IqPNwjOL.jpg,train,Wattle
317H4OS9QQL.jpg,train,Copper
318FRM1XSML.jpg,train,Sandstone
319CSJ1ER5L.jpg,train,Corduroy
31d16ooyqdL._SX300_.jpg,train,Golden Fizz
31DG0N-t3wL.jpg,train,Ebb
31e8e9+ynzL._SY300_.jpg,train,Black
31HAJ2362HL.jpg,train,Bone
31HSPYQAY0L.jpg,train,Eerie Black
31iFztzFniL.jpg,train,Licorice
31lJUfcNn1L.jpg,train,Medium Carmine
31M27NG7BVL.jpg,train,Ship Cove
31No1+xdB5L.jpg,train,Rangoon Green
31SMS3C7VWL.jpg,train,Chelsea Cucumber
31T9FRZTQWL.jpg,train,Golden Fizz
31TCHYZGT9L.jpg,train,Medium Carmine
31TVKEAMHCL.jpg,train,Squirrel
31vD-7L-4aL._SY300_.jpg,train,Catskill White
31WYYJES61L.jpg,train,Gamboge
31YD53H7D4L.jpg,train,Salem
31z3eGV9uwL._SL500_.jpg,train,Mystic
31Z51D569AL.jpg,train,Energy Yellow
31z51XgzT5L._SL500_.jpg,train,Cloud
4100S5B5TJL.jpg,train,Harvest Gold
4101+Dya5RL._SY300_.jpg,train,Green Blue
410UknweQnL._SY300_.jpg,train,Tamarillo
410XK7DQT7L._SY300_.jpg,train,Cold Turkey
411CG9QE4QL._SX300_.jpg,train,Quill Gray
411F7s8zDuL._SX300_.jpg,train,Cocoa Brown
411HkRaqzhL._SX300_.jpg,train,Saffron Mango
411Q3F686YL.jpg,train,Tall Poppy
412u1vqSUBL._SX300_.jpg,train,Masala
414FAnL5GxL._SY300_.jpg,train,Celeste
414-fnxKuJL.jpg,train,Antique Brass
414GK3BFW7L.jpg,train,Sonic Silver
414j2DoSFML._SY300_.jpg,train,Black
415FZYEPKQL.jpg,train,Tall Poppy
4162BDB40KL.jpg,train,Leather
416PV8SA56L.jpg,train,Squirrel
417G3H67GRL.jpg,train,Cocoa Brown
417S09D4X8L.jpg,train,French Gray
4186hKOYwkL._SX300_.jpg,train,Mule Fawn
418BWJXN5VL.jpg,train,Martinique
418KDBAQT7L.jpg,train,Eden
4192NXTR1RL.jpg,train,Mischka
419TNNDNXJL.jpg,train,Copper
41aMMokUJ7L._SY300_.jpg,train,Rum Swizzle
41BCYWZ5QJL.jpg,train,Submarine
41C9V7BK0PL.jpg,train,Gold Fusion
41CFCRNHTRL._SY300_.jpg,train,Kashmir Blue
41Cp8iEKBRL._SX300_.jpg,train,Licorice
41CYGCNZ5NL.jpg,train,Crater Brown
41dmlt0E05L._SX300_.jpg,train,Brilliant Rose
41DTHEVPQFL.jpg,train,Ebony Clay
41duxCOM8LL._SY300_.jpg,train,Leather Jacket
41e1O+pDkFL._SX300_.jpg,train,Danube
41E79E4EXRL.jpg,train,Silver
41eeRie78dL._SL500_SX300_.jpg,train,Cod Gray
41EGKEJ290L.jpg,train,Silver Rust
41fmb5lpI+L._SX300_.jpg,train,Baltic Sea
41fRn7dhrgL._SY300_.jpg,train,Mako
41GTPXAYMCL.jpg,train,Blackcurrant
41H30H9V6HL.jpg,train,Tumbleweed
41H39bCl7NL._SX300_.jpg,train,Thunder
41HArPqe42L.jpg,train,Plantation
41HNUmbOrML._SL500_.jpg,train,Wafer
41JG9WRDJ9L.jpg,train,Teak
41JRBNV81VL.jpg,train,Scorpion
41K5ycRFV5L._SX300_.jpg,train,Plum
41k7mfxrrNL._SY300_.jpg,train,Bdazzled Blue
41KC82143KL.jpg,train,Tuatara
41lB8uhO3vL._SY300_.jpg,train,Mojo
41M10BSXM6L.jpg,train,Hippie Blue
41NnL6xtCfL._SX300_.jpg,train,Oslo Gray
41NSX3EMSJL.jpg,train,Lapis Lazuli
41oBPU5siVL._SX300_.jpg,train,Gondola
41ojl8iNwkL._SY300_.jpg,train,Thunder
41PCAK8KM8L.jpg,train,Timberwolf
41QJPBVQQ1L.jpg,train,Tussock
41R0XDYDZEL.jpg,train,Mischka
41R3R4MDKBL.jpg,train,Viridian
41RLy1eYx+L._SX300_.jpg,train,Cloudy
41RWXBV9WCL.jpg,train,Athens Gray
41S5MWWBFCL.jpg,train,Dorado
41S9ZH2B4PL.jpg,train,Gray Nurse
41U7WhgEebL._SY300_.jpg,train,Iron
41V6BNQ16FL.jpg,train,River Bed
41VPFyxqZgL._SY300_.jpg,train,Casablanca
41W1QJ0VFVL.jpg,train,Muddy Waters
41WE8B1PPRL.jpg,train,Mantle
41WEGF5T4YL._SY300_.jpg,train,Porsche
41wGEE6XdJL._SX300_.jpg,train,Desert Storm
41XT55VJHGL._SX300_.jpg,train,Albescent White
41y+1Rv+R5L._SX300_.jpg,train,Bastille
41y7oQmLQ2L._SY300_.jpg,train,Mystic
41y9OcQScML._SX300_.jpg,train,Night Rider
41yeX-4EAGL._SX300_.jpg,train,Downy
41zk-ebP2qL._SY300_.jpg,train,Cornflower Blue
41zRYzilO5L._SX300_.jpg,train,Shingle Fawn
510qYD8f4RL._SX300_.jpg,train,Waterloo 
510v7NpMO+L._SY300_.jpg,train,Well Read
511rKDim2IL._SY300_.jpg,train,Outer Space
511TJiUodBL._SY300_.jpg,train,Almond
511V2pbudoL._SY300_.jpg,train,Mischka
512343AZ9QL._SX300_.jpg,train,Silver
5129FaU4GnL._SX300_.jpg,train,Outer Space
512D2ZKVQ0L._SY300_.jpg,train,Tan
514qyf5iwTL._SX300_.jpg,train,Brown Tumbleweed
5159NSHRNPL._SY300_.jpg,train,Shadow
515H55JS6YL._SY300_.jpg,train,Elm
515YA8521NL.jpg,train,Mirage
516KU1vgufL._SX300_.jpg,train,Russett
517MhidZapL._SY300_.jpg,train,Dingy Dungeon
51811HFZEYL._SY300_.jpg,train,Leather Jacket
519f1hue87L._SX300_.jpg,train,Onyx
519sXBRNiHL._SX300_.jpg,train,Lola
519ZprlZtRL._SY300_.jpg,train,Puce
51A7HAR4KNL._SY300_.jpg,train,Spring Leaves
51AC87I1tyL._SX300_.jpg,train,Ship Cove
51ACLIhh+VL._SX300_.jpg,train,French Gray
51AhVDhuUmL._SY300_.jpg,train,Tradewind
51AL1SJHdLL._SY300_.jpg,train,Rope
51ANeOdAA8L._SY300_.jpg,train,Cinder
51bkY9TYR-L._SY300_.jpg,train,Woodsmoke
51BTRzJgCzL._SX300_.jpg,train,Granny Smith
51c7B-sOw1L._SX300_.jpg,train,Mirage
51CS7L-3UML._SX300_.jpg,train,Matterhorn
51D1tNiFAdL._SY300_.jpg,train,Denim
51ddqGdhcvL._SY300_.jpg,train,Tall Poppy
51DmVQ61YbL._SY300_.jpg,train,Astronaut
51Dwi4Xpb1L._SX300_.jpg,train,Red Robin
51DZpqIPi6L._SX300_.jpg,train,Silver Sand
51e85W5gWYL._SY300_.jpg,train,Night Rider
51eqe2oQmbL._SY300_.jpg,train,Ronchi
51FGYN054VL.jpg,train,Go Ben
51Fpkyck+WL._SX300_.jpg,train,Axolotl
51FwNbMUbhL._SY300_.jpg,train,Ripe Lemon
51G0nKMyw9L._SY300_.jpg,train,Flame Pea
